date,game_id,away_team,home_team,market_spread_str,pick,model_spread_str,pred_margin_04,pred_margin_09,pred_margin_10,pred_margin_blend,edge_04,edge_09,edge_10,edge_blend,agree_bonus,all3_agree_bonus,hit_bonus,disagree_pen,edge_pts,brain_score,market_spread_home,elo_diff_04,tempo_base,tempo_match,tempo_vol,tempo_gap,matchup_ppp_sum,matchup_gap,close_game,blowout_game,margin_vol_game,home_rest,away_rest,rest_diff,rest_min,gp_min,home_poss_l10,away_poss_l10,home_resid5,home_resid10,home_resid_w5,home_resid_w10,home_resid_sd5,home_venue_resid5,home_venue_w10,home_n_hist,away_resid5,away_resid10,away_resid_w5,away_resid_w10,away_resid_sd5,away_venue_resid5,away_venue_w10,away_n_hist,away_score,home_score,actual_margin_home,game_result,pick_result
2026-03-06,401818565,Pennsylvania Quakers,Brown Bears,Brown Bears +2,Pennsylvania Quakers -2,Pennsylvania Quakers -13,-14,-19,-9.5,-13,-12,-17.5,-8,-11.5,2.8,1.5,0.6,0,11.5,16.3,1.75,-213.8437469407079,68.84062499999999,67.57375,9.634998717596737,-1.2668749999999847,-0.10963654794477806,0.04147871371867584,0.375,0.275,8.761931163595717,6,6,0,6,24,67.325,67.8225,2.2962179153790188,-3.5852837689737806,0.46773126226675726,-0.9217699255987878,7.795793445100449,-3.7024577257268056,0.7653880759978114,24,3.855141214543627,1.8049839320111403,3.0251856135376376,2.8583263848320692,2.080375355560614,7.153757244347727,4.565904413878323,26,82,61,-21,Pennsylvania Quakers -21,W
2026-03-06,401851489,UIC Flames,Murray State Racers,Murray State Racers 0,UIC Flames 0,UIC Flames -10.5,-7.5,-8.5,-13.5,-10.5,-7.5,-8.5,-13.5,-10.5,2.8,1.5,0.6,0,10.5,15.5,0,-45.90959170512906,70.06553114571747,68.8375,8.83288201895147,-1.2280311457174662,-0.010945872628029374,0.15139582805185814,0.35,0.275,15.150688970966197,5,5,0,5,29,69.22749999999999,68.4475,-6.299607961215809,-6.023387017495298,-5.970270270987582,-6.347642425006183,7.0534246578321484,-7.970757083544956,-5.165497585701716,31,4.489902071785752,2.3054421652787527,-3.118650081897635,1.6808762712566925,20.790778696530257,2.1824065700672883,3.936116375291367,29,92,79,-13,UIC Flames -13,W
2026-03-06,401856422,Northeastern Huskies,North Carolina A&T Aggies,North Carolina A&T Aggies +2,North Carolina A&T Aggies +2,North Carolina A&T Aggies -6,0.5,7,8,6,2.5,9,10,8,2.8,1.5,0.6,0,8,12.7,2,135.4903163342326,69.76919642857143,68.35374999999999,8.265746815097502,-1.4154464285714425,-0.24561562414268012,0.0015453297321084136,0.275,0.25,9.911210457134683,3,3,0,3,28,68.2325,68.475,-1.8918039018099695,-1.2201798108387323,-4.0049234232346915,-2.626785434920063,15.779514632540144,-1.914946842158903,-2.357237684815324,28,-2.0541953095131427,-4.309322728343341,-1.0315338223616104,-3.928764120315182,4.7004432612285685,-1.7154133128590467,-2.383692744380333,28,88,72,-16,Northeastern Huskies -16,L
2026-03-06,401851621,Omaha Mavericks,South Dakota Coyotes,South Dakota Coyotes +2.5,South Dakota Coyotes +2.5,South Dakota Coyotes -6.5,-6,21,6,6.5,-3.5,23.5,8.5,9,0.8,0,0.6,0,9,12.4,2.5,-9.681908644994335,70.49625,69.7875,6.395952171137383,-0.7087500000000091,-0.02473419174721725,0.12022070124600592,0.3,0.35,11.276065859834322,6,6,0,6,27,70.455,69.12,-1.6552294290496288,-2.371788077860273,1.4862781919003654,-0.6265487855720504,12.859768190999983,1.4878386552706158,4.6227292729652305,27,-2.2539649597823064,1.6163777899194083,-5.64297399519942,-1.749935069584288,10.219435748308541,-3.7184875133003574,-2.3577922601673187,30,76,62,-14,Omaha Mavericks -14,L
2026-03-06,401851246,Florida Gulf Coast Eagles,Lipscomb Bisons,Lipscomb Bisons -4,Lipscomb Bisons -4,Lipscomb Bisons -13.5,-0,23,15,13.5,-4,19,11,9.5,0.8,0,0.6,0.8,9.5,11.9,-4,132.62243586042428,70.01116379310345,67.615,8.810565873152498,-2.3961637931034545,0.055444317095725726,0.10506536778673059,0.3,0.375,10.90593939855053,6,2,4,2,29,68.065,67.16499999999999,-0.014609831842663512,-1.7687811249464378,0.05844981066354731,-0.5311800653488555,7.293767584451799,3.482061922359463,4.884848498329993,30,-5.642217869571709,-1.8662241066545482,-5.461858427416512,-4.142258893260003,7.042432910269212,-3.8360204213491524,-5.221664578412732,29,77,53,-24,Florida Gulf Coast Eagles -24,L
2026-03-06,401814603,Western Michigan Broncos,Kent State Golden Flashes,Kent State Golden Flashes -12.5,Western Michigan Broncos +12.5,Kent State Golden Flashes -7.5,1.5,28,0.5,7.5,-11,15.5,-12,-5,1,0,0.6,2.5,5,11.5,-12.5,262.75674043617164,72.1103927203065,69.06875,7.438922220916842,-3.0416427203065126,-0.06545625534334198,0.08379025749578672,0.325,0.4,13.731855046157527,3,7,-4,3,27,70.08749999999999,68.05,-1.3710753364264794,-1.8543605783430939,-1.1235078498438615,-1.921579599730055,14.974887789116627,-6.280030161475873,-3.8063957482749116,27,5.340571253574672,-1.8163390005507654,5.867560440664772,1.2082357789452782,13.926115399102015,0.5774334316453636,-1.18923008968795,29,78,86,8,Kent State Golden Flashes -8,W
2026-03-06,401814600,Central Michigan Chippewas,Ball State Cardinals,Ball State Cardinals -2,Central Michigan Chippewas +2,Central Michigan Chippewas -6,-8,4,-10,-6,-10,2,-12,-8,1,0,0.6,0,8,10.7,-2,-47.88461722196075,67.6325,66.2975,9.036714671123661,-1.3349999999999937,0.025082107605749027,0.15169430299670683,0.375,0.275,17.963373677799847,6,3,3,3,28,63.9425,68.6525,1.9110510828928404,-0.7849174158254226,6.184046106396493,1.2674629315100647,13.20783825202202,-0.10965044541200256,-0.702767251717866,28,3.336093808304015,7.285719830928227,4.3167769126611955,5.614819086754047,9.902380092951095,2.0750331722532973,-1.1404069652663467,30,69,85,16,Ball State Cardinals -16,L
2026-03-06,401814601,Miami (OH) RedHawks,Ohio Bobcats,Ohio Bobcats +5.5,Miami (OH) RedHawks -5.5,Miami (OH) RedHawks -11,-16,-8.5,-9.5,-11,-10.5,-3,-4,-5.5,2.8,1.5,0.6,0,5.5,10.2,5.5,-372.08869910541966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,108,-2,Miami (OH) RedHawks -2,L
2026-03-06,401814602,Northern Illinois Huskies,Akron Zips,Akron Zips -22.5,Akron Zips -22.5,Akron Zips -26,9.5,19.5,37.5,26,-13,-3,15,3.5,1,0,0,2.5,3.5,9.9,-22.5,557.7829038132863,71.16372126436781,69.25375,10.116646486286578,-1.9099712643678117,-0.0520083182086154,0.10579884220311231,0.25,0.42500000000000004,13.988998067143529,3,3,0,3,29,70.24,68.2675,8.133180866922585,3.429177837242658,8.80221522523164,5.203224719007423,8.07243505964335,4.425634495174066,4.571247564209173,30,-7.36808752307595,-5.964569528739638,-12.418159255615496,-9.711076684054156,14.180207694038524,-3.533141807563668,-2.5824677033897916,29,55,94,39,Akron Zips -39,W
2026-03-06,401851350,Presbyterian Blue Hose,Radford Highlanders,Radford Highlanders -2,Radford Highlanders -2,Radford Highlanders -8,-3,20,7.5,8,-5,18,5.5,6,0.8,0,0.6,1,6,8.7,-2,102.87671948599063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,85,-6,Presbyterian Blue Hose -6,L
