rank,date,game_id,team_name,homeAway,market_team_total,bet,pred_team_total,recency_team_pred,elo_sim_team_pred,brain_score
1,2026-03-04,401851238,Bellarmine Knights,home,73.5,OVER,91.5,78,76,12.7
2,2026-03-04,401828461,Saint Louis Billikens,home,90,UNDER,74.5,82.5,80,12.4
3,2026-03-04,401822970,Villanova Wildcats,away,70,OVER,84,73,76.5,9.9
4,2026-03-04,401825557,Ohio State Buckeyes,away,81,UNDER,67,80,78,8.6
5,2026-03-04,401820780,California Golden Bears,away,80,UNDER,67,87,78,8.1
6,2026-03-04,401828460,George Washington Revolutionaries,home,84,UNDER,75.5,77,74.5,7.7
7,2026-03-04,401851346,South Carolina Upstate Spartans,home,79,UNDER,72.5,70.5,76,7.6
8,2026-03-04,401822971,Marquette Golden Eagles,away,79,UNDER,67.5,88.5,72,7.4
9,2026-03-04,401825555,Minnesota Golden Gophers,away,65,UNDER,56.5,69.5,71.5,6.8
10,2026-03-04,401825557,Penn State Nittany Lions,home,73,UNDER,66.5,68,71.5,6.2
11,2026-03-04,401825556,Purdue Boilermakers,away,79,UNDER,74.5,70.5,77,6
12,2026-03-04,401820784,Miami Hurricanes,away,79.5,UNDER,72.5,76.5,78,5.5
13,2026-03-04,401827721,Baylor Bears,away,63.5,OVER,71.5,65.5,71,5.4
14,2026-03-04,401820780,Georgia Tech Yellow Jackets,home,76,UNDER,70,73,70.5,5.1
15,2026-03-04,401808273,Arkansas Razorbacks,home,86,OVER,90.5,92,77.5,5
16,2026-03-04,401851516,Stonehill Skyhawks,away,64,OVER,71.5,64.5,71,4.8
17,2026-03-04,401828457,Saint Joseph's Hawks,away,67,OVER,71.5,62,73,4.7
18,2026-03-04,401825558,Washington Huskies,home,79,UNDER,76.5,72,72,4.4
19,2026-03-04,401828457,Davidson Wildcats,home,71,OVER,77,55.5,71.5,4.3
20,2026-03-04,401851515,Mercyhurst Lakers,home,69.5,OVER,75.5,62.5,75.5,4.1
21,2026-03-04,401828460,St. Bonaventure Bonnies,away,75,UNDER,69,83,73.5,4
22,2026-03-04,401825556,Northwestern Wildcats,home,68,UNDER,66,62,69,3.7
23,2026-03-04,401820782,Notre Dame Fighting Irish,home,73,OVER,77,76.5,71.5,3.6
24,2026-03-04,401822969,Creighton Bluejays,away,76,UNDER,73,72,73.5,3.6
25,2026-03-04,401851243,West Georgia Wolves,home,80.5,UNDER,76.5,77.5,76,3.6
26,2026-03-04,401851424,Youngstown State Penguins,away,69,OVER,71,75.5,71,3.5
27,2026-03-04,401822970,DePaul Blue Demons,home,66,UNDER,64,61,69.5,3.4
28,2026-03-04,401851515,Fairleigh Dickinson Knights,away,65,OVER,68.5,62,71.5,3.4
29,2026-03-04,401822971,Providence Friars,home,83,UNDER,78,90.5,79.5,3.3
30,2026-03-04,401851346,Gardner-Webb Runnin' Bulldogs,away,69,OVER,74,61,69.5,3.3
31,2026-03-04,401851619,Kansas City Roos,away,69.5,OVER,74,68.5,70.5,3.3
32,2026-03-04,401828461,Loyola Chicago Ramblers,away,66,OVER,70,64,67,3.2
33,2026-03-04,401851243,North Florida Ospreys,away,77,OVER,82,76,71.5,3.2
34,2026-03-04,401851514,Central Connecticut Blue Devils,home,72,UNDER,68,74,75.5,3.2
35,2026-03-04,401820783,Pittsburgh Panthers,home,72,OVER,72,79.5,71.5,3.1
36,2026-03-04,401851241,Eastern Kentucky Colonels,home,80,UNDER,78.5,85.5,76.5,3.1
