rank,date,game_id,away_team,home_team,market_spread_str,pick,model_spread_str,pred_margin_04,pred_margin_09,pred_margin_10,pred_margin_blend,edge_04,edge_09,edge_10,edge_blend,agree_bonus,all3_agree_bonus,hit_bonus,disagree_pen,edge_pts,brain_score,elo_diff_04,market_spread_home
1,2026-03-06,401822972,St. John's Red Storm,Seton Hall Pirates,Seton Hall Pirates +4,St. John's Red Storm -4,St. John's Red Storm -6.5,NA,-4,-7.5,-6.5,NA,0,-3.5,-2,0,0,0,0,2,NA,NA,4.25
2,2026-03-06,401814601,Miami (OH) RedHawks,Ohio Bobcats,Ohio Bobcats +5.5,Miami (OH) RedHawks -5.5,Miami (OH) RedHawks -9,NA,-8.5,-9.5,-9,NA,-3,-4,-3.5,0.8,0,0.6,0,3.5,NA,NA,5.5
3,2026-03-06,401851347,Gardner-Webb Runnin' Bulldogs,High Point Panthers,High Point Panthers -26.5,High Point Panthers -26.5,High Point Panthers -27,NA,22.5,29.5,27,NA,-4,3,0.5,0,0,0,0.8,0.5,NA,NA,-26.5
4,2026-03-06,401851245,Bellarmine Knights,Central Arkansas Bears,Central Arkansas Bears -6.5,Central Arkansas Bears -6.5,Central Arkansas Bears -14,NA,11,15.5,14,NA,4.5,9,7.5,0.8,0,0.6,0,7.5,NA,NA,-6.5
5,2026-03-06,401856422,Northeastern Huskies,North Carolina A&T Aggies,North Carolina A&T Aggies 0,North Carolina A&T Aggies 0,North Carolina A&T Aggies -7.5,NA,7,8,7.5,NA,7,8,7.5,0.8,0,0.6,0,7.5,NA,NA,0
6,2026-03-06,401851348,Charleston Southern Buccaneers,Winthrop Eagles,Winthrop Eagles -3.5,Winthrop Eagles -3.5,Winthrop Eagles -14,NA,16.5,12.5,14,NA,13,9,10.5,0.8,0,0.6,0,10.5,NA,NA,-3.5
7,2026-03-06,401851246,Florida Gulf Coast Eagles,Lipscomb Bisons,Lipscomb Bisons -4.5,Lipscomb Bisons -4.5,Lipscomb Bisons -18,NA,23,15,18,NA,18.5,10.5,13.5,0.8,0,0.6,0,13.5,NA,NA,-4.5
8,2026-03-06,401851489,UIC Flames,Murray State Racers,Murray State Racers -1.5,UIC Flames +1.5,UIC Flames -11.5,NA,-8.5,-13.5,-11.5,NA,-10,-15,-13,0.8,0,0.6,0,13,NA,NA,-1.5
9,2026-03-06,401851579,The Citadel Bulldogs,Chattanooga Mocs,Chattanooga Mocs -7.5,Chattanooga Mocs -7.5,Chattanooga Mocs -16.5,NA,7,21,16.5,NA,-0.5,13.5,9,0,0,0,0,9,NA,NA,-7.5
10,2026-03-06,401851247,Stetson Hatters,Austin Peay Governors,Austin Peay Governors -10.5,Stetson Hatters +10.5,Austin Peay Governors -10,NA,12,9,10,NA,1.5,-1.5,-0.5,0,0,0,0,0.5,NA,NA,-10.5
11,2026-03-06,401851349,Longwood Lancers,UNC Asheville Bulldogs,UNC Asheville Bulldogs -1.5,Longwood Lancers +1.5,UNC Asheville Bulldogs -1.5,NA,13,-4,1.5,NA,11.5,-5.5,-0,0,0,0,2.3,0,NA,NA,-1.5
