date,game_id,away_team,home_team,market_total,market_spread_home,bet,ridge_pred_total,recency_pred_total,from_team_pred_total,xgb_elo_pred_total,ensemble_pred_total,elo_sim_pred_total,brain_score,tempo_base,tempo_match,tempo_vol,tempo_gap,tempo_cv,ppp_sum_base,matchup_ppp_sum,matchup_gap,three_sum,ft_sum,tov_sum,home_ppp_l10,away_ppp_l10,home_pppA_l10,away_pppA_l10,home_eFG,away_eFG,home_TS,away_TS,home_oreb_pct,away_oreb_pct,home_poss_l10,away_poss_l10,close_game,blowout_game,margin_vol_game,home_rest,away_rest,rest_diff,rest_min,home_gp_before,away_gp_before,gp_min,gp_sum,home_resid5,home_resid10,home_resid_w5,home_venue_resid5,home_n_hist,away_resid5,away_resid10,away_resid_w5,away_venue_resid5,away_n_hist,away_score,home_score,actual_total,tempo_actual,ppp_sum_actual,base_error,abs_base_error,bet_result
2026-03-04,401828258,Rice Owls,North Texas Mean Green,137.5,-7.5,OVER,147.5,156.5,140,141.5,152,146.5,17.6,67.45743933588761,68.14625000000001,10.570910801438856,0.6888106641123954,0.15512094651486846,2.146181277218602,-0.041432717629751536,0.1186970605999913,0.7550738468404119,0.7184356306234141,0.322374930785373,1.0736063991381288,1.0962375527267367,1.0576053812416168,1.1536712882530002,0.4615820027336369,0.512727450475088,0.514578702913636,0.5449834000364571,0.37020295972787387,0.35383021918625635,67.5625,68.73,0.6,0.225,9.447690274652935,3,3,0,3,29,27,27,56,1.3247357318960946,1.92244936490636,2.3928697037078757,-4.335769886193655,29,-1.5921729045859314,-0.7565502312952324,-0.967338064935017,1.9046288423025886,27,58,62,120,61.05,1.965685423725403,,,L
2026-03-04,401825556,Purdue Boilermakers,Northwestern Wildcats,146,10.5,UNDER,141.5,132.5,140.5,153.5,137,146,10.9,66.15848214285714,63.95,7.0783517297931855,-2.208482142857136,0.11068571899598413,2.3552958918750733,-0.020712373210564294,0.2205374825053874,0.7670766784054955,0.5879415237977176,0.26408848139551655,1.0330012972706006,1.2324604237421732,1.1325478690947617,1.1536262251285765,0.4938456848054663,0.5776369255566353,0.5320463711867958,0.6078203538586089,0.2801799140859965,0.296714732066585,64.8675,63.0325,0.35,0.4,15.981794443007978,4,3,1,3,28,28,28,56,-0.1637333767781895,-2.3714303165873885,0.7578959096828312,-1.21018426772819,28,3.987995649743611,1.4523311044311638,0.002049838879925403,4.971189130179619,28,70,66,136,57.462500000000006,2.366852515245924,,,W
2026-03-04,401830832,Colorado State Rams,New Mexico Lobos,151,-8.5,UNDER,145.5,140.5,150.5,142.5,143,147,10.9,67.51077586206895,66.46375,5.603674509056054,-1.0470258620689492,0.08431174149902847,2.3401126418149953,0.14320468849809176,0.03866588694470474,0.8558512544524719,0.8559635386675035,0.3272200127769602,1.164245100086596,1.153248878441298,1.0623135907198997,1.1119756993099026,0.5451948819439565,0.5811028270702918,0.5866428360871581,0.6257981310116032,0.2748978132289812,0.2579436905326783,69.32,63.6075,0.25,0.35,14.183228902575893,4,4,0,4,29,29,29,58,3.318191134249696,1.242058882032967,0.9864256034864606,-1.4685125429935035,29,5.537116506894263,1.0679979372521977,4.703198834694703,-0.33494179174824695,29,82,74,156,72.6125,2.148224890648523,,,L
2026-03-04,401825558,USC Trojans,Washington Huskies,151,-6.25,UNDER,142,144.5,152,135,143.5,149,10.4,70.55474137931034,66.60249999999999,7.6891208914776605,-3.952241379310351,0.11544793200672139,2.2102984456335504,-0.08352872083816543,0.013818202041376182,0.657067261530461,0.6289515228242275,0.35487764921011944,1.1030297434176395,1.0462662210145899,1.0949396824543607,1.137885002816034,0.5376988418226731,0.4870716920004773,0.5618674725383062,0.5407752452719533,0.29467825516418866,0.3377772467271181,63.7275,69.47749999999999,0.30000000000000004,0.325,12.15244132747042,4,4,0,4,29,28,28,57,-3.805281216724101,-0.07246688565199247,-4.6437512983201055,-3.6670613787185387,29,-12.945813230636128,-5.694159276564443,-13.020352668430041,-2.0750129918841935,28,72,91,163,76,2.144331458652881,,,L
2026-03-04,401822969,Creighton Bluejays,Butler Bulldogs,155,-2.5,UNDER,150.5,146.5,150.5,140.5,148.5,150,10,69.80560344827586,68.11625000000001,10.191519158911369,-1.6893534482758525,0.14961949841500916,2.2174140584185116,-0.24738514755012675,0.10501293945453671,0.7848244016755761,0.7223985422015222,0.3234877610203206,1.0804171603844184,1.0102858871722038,1.1864849306745355,1.1516032644322134,0.47897957839350586,0.5059572789538255,0.529248825902911,0.5444270363720943,0.34390160441991896,0.25256463793738204,67.975,68.25750000000001,0.35,0.3,11.485625359188408,7,4,3,4,29,29,29,58,1.5979499441355298,-4.370322448514473,2.6430567774221787,-3.5245960126452864,29,-1.7760876483066637,-5.507262190484498,-3.0460049288628697,-4.7187698078073534,29,76,59,135,70.775,1.9075382803298,,,W
2026-03-04,401828461,Loyola Chicago Ramblers,Saint Louis Billikens,155,-22.5,UNDER,150,146.5,144.5,139,148.5,148,9.8,69.58448275862068,69.69375,6.375914549645465,0.10926724137931387,0.09148473930080482,2.2348453582000367,0.0318425911498158,0.10453565268091325,0.9568712696024566,0.7093527282020415,0.37437830014870066,1.193981303433104,0.9630877210855743,0.999434251851123,1.1257921815177394,0.6155542487458561,0.49167595443348816,0.6384091585849652,0.5239860949134363,0.23677507180735302,0.25630436385080346,71.715,67.6725,0.22499999999999998,0.42500000000000004,13.7663470315298,4,4,0,4,29,29,29,58,-1.072308105027949,4.409690350636182,-2.4632366904562297,6.8423852596425965,29,-1.3800362101677206,-2.0677717045981514,1.6121773097637913,-1.0593497276665957,29,65,79,144,59.4375,2.4267710165156497,,,W
2026-03-04,401851243,North Florida Ospreys,West Georgia Wolves,160,-3.5,UNDER,154.5,153.5,158.5,135,154,148,9.5,71.81033045977011,69.44874999999999,10.25929843909379,-2.361580459770124,0.14772473858915808,2.1483233077766064,-0.07850805406998007,0.007618679896481906,0.7970006521812312,0.6390524299929086,0.3140988325946659,1.1267186894306525,1.06250532939377,1.105568696377001,1.1621633765174015,0.5286848090392301,0.5139807623166236,0.5549726476182932,0.558497260592901,0.3064332569479628,0.29103229967200556,68.85,70.0475,0.25,0.3,9.991081367178031,4,4,0,4,29,30,29,59,3.302210275108504,2.724609353836203,3.773363003313338,2.7629216864228883,29,-2.0724512131128074,-1.7950082516899215,-4.925590214176992,-0.693039374012075,30,85,93,178,75.1625,2.3734740392903046,,,L
2026-03-04,401851428,Northern Kentucky Norse,Oakland Golden Grizzlies,162,-1.5,UNDER,155,158,160,135,156.5,148.5,9.2,71.67505561735263,70.4075,7.800052151187973,-1.2675556173526275,0.11078439301477788,2.2960429532339823,0.025729279903931035,0.12404289810153801,0.8142436312284187,0.7398038461051104,0.32034290247101077,1.1501246303617887,1.1036398335959876,1.152796642694791,1.0752385413590542,0.5382481744529068,0.5354526239533894,0.5825714960604748,0.5685962972018168,0.3088794403686209,0.31592468709314775,69.4225,71.3925,0.35,0.275,12.328192069564874,4,4,0,4,31,29,29,60,-5.563878816120237,-2.7383523621777326,-2.971474004227638,-3.230971690181824,31,1.9098136697582713,-0.46944960997769697,1.5630328976810701,-4.329287725126298,29,85,84,169,72.975,2.3162263548567323,,,L
2026-03-04,401825559,Maryland Terrapins,Wisconsin Badgers,154,-14.5,UNDER,148,149,148,144,148.5,147,9.2,68.92908653846155,65.86,7.509276979131451,-3.0690865384615478,0.11401878194854921,2.2215205398548274,-0.08299160431882346,0.11097294497121646,1.0022253416059022,0.627909677400387,0.3209102063669796,1.2047084504690155,1.0170329421969226,1.1140152168419426,1.190717780142819,0.5496538338838187,0.48960595061884854,0.591359160248062,0.52305662777908,0.29452356744552755,0.3407154485954643,68.7825,62.9375,0.2,0.475,15.290440558575842,4,3,1,3,26,28,26,54,1.6898344866528177,2.740935075988339,0.9069111947610783,5.3476437056497925,26,-2.3127758520925665,-4.9693930509244595,-1.8735836321239334,-4.5247249366944455,28,45,78,123,57.775,2.1250958483952243,,,W
2026-03-04,401851523,Eastern Illinois Panthers,SIU Edwardsville Cougars,128,-4.5,OVER,134.5,132.5,124.5,141.5,133.5,148.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,71,148,69.05,2.1428181894454235,,,W
